,Date,Price
0,2025-04-05,1796.6380815832538
1,2025-04-05,1806.9138407099463
2,2025-04-05,1809.9297371672026
3,2025-04-05,1809.434839850118
4,2025-04-05,1805.1078594380404
5,2025-04-05,1807.9472372444998
6,2025-04-05,1808.8749205844604
7,2025-04-05,1810.8210811459035
8,2025-04-06,1799.6307752714176
9,2025-04-06,1797.5117465541487
10,2025-04-06,1794.3250437978866
11,2025-04-06,1790.1826036744876
12,2025-04-06,1789.2709971059512
13,2025-04-06,1789.114643994225
14,2025-04-06,1780.061395487873
15,2025-04-06,1749.859587047862
16,2025-04-06,1765.6265727420903
17,2025-04-06,1756.727373954113
18,2025-04-06,1737.663523014378
19,2025-04-06,1675.5697634244402
20,2025-04-06,1620.3216757769314
21,2025-04-06,1627.820963133028
22,2025-04-06,1574.8485493893695
23,2025-04-06,1587.400199993651
24,2025-04-06,1569.2502317173878
25,2025-04-06,1579.0366252686324
26,2025-04-06,1572.9546621100367
27,2025-04-06,1577.2224353717515
28,2025-04-06,1565.1872416501783
29,2025-04-06,1543.7195986582446
30,2025-04-06,1542.1405014686475
31,2025-04-06,1539.1343681109986
32,2025-04-07,1431.7317354788427
33,2025-04-07,1460.1188971347758
34,2025-04-07,1493.115630454946
35,2025-04-07,1487.765036007936
36,2025-04-07,1491.2079592407495
37,2025-04-07,1486.0197395366854
38,2025-04-07,1515.6760555564645
39,2025-04-07,1555.6202657817064
40,2025-04-07,1574.7623344333686
41,2025-04-07,1555.5145894643515
42,2025-04-07,1531.161143174932
43,2025-04-07,1566.5648149141439
44,2025-04-07,1552.5939219454385
45,2025-04-07,1543.62719075936
46,2025-04-07,1569.1290084604236
47,2025-04-07,1566.060939150459
48,2025-04-07,1577.9143266235733
49,2025-04-07,1559.033144324226
50,2025-04-07,1545.9965073253238
51,2025-04-07,1589.4781875632534
52,2025-04-07,1587.433571256241
53,2025-04-07,1582.9388271174212
54,2025-04-07,1593.7402813338936
55,2025-04-07,1589.5081752833983
56,2025-04-08,1576.4087961751945
57,2025-04-08,1568.6030176924403
58,2025-04-08,1565.41422380073
59,2025-04-08,1567.9861019608727
60,2025-04-08,1567.461828513284
61,2025-04-08,1585.158743096009
62,2025-04-08,1570.8989520894415
63,2025-04-08,1566.5822594492706
64,2025-04-08,1536.7393707592653
65,2025-04-08,1530.232743959875
66,2025-04-08,1486.7267307453815
67,2025-04-08,1479.79022044931
68,2025-04-08,1474.0968320977308
69,2025-04-08,1465.476595278921
70,2025-04-08,1478.0534038986498
71,2025-04-08,1474.6995604681726
72,2025-04-08,1464.1916779991018
73,2025-04-08,1472.0913986626454
74,2025-04-08,1462.5771439997247
75,2025-04-08,1430.3791903784584
76,2025-04-08,1421.8459890371487
77,2025-04-08,1417.3548396971037
78,2025-04-08,1439.624520978951
79,2025-04-08,1456.005481835613
80,2025-04-09,1462.9931072898971
81,2025-04-09,1484.6836862497428
82,2025-04-09,1479.3059548587523
83,2025-04-09,1479.2525492423724
84,2025-04-09,1487.1895788545642
85,2025-04-09,1454.009697853938
86,2025-04-09,1462.0541733047864
87,2025-04-09,1489.4620843877572
88,2025-04-09,1474.9756956905615
89,2025-04-09,1485.5789774077023
90,2025-04-09,1501.2146933764227
91,2025-04-09,1612.3027649058047
92,2025-04-09,1631.2756871894896
93,2025-04-09,1640.8830289237035
94,2025-04-09,1662.0227558580898
95,2025-04-09,1672.6973219065605
96,2025-04-09,1668.8850763920027
97,2025-04-09,1667.065136499343
98,2025-04-09,1642.0219005229399
99,2025-04-09,1636.4754111543862
100,2025-04-09,1634.3886406450013
101,2025-04-09,1610.8155533221197
102,2025-04-09,1621.158711016868
103,2025-04-09,1618.6424586971982
104,2025-04-10,1593.1487806169844
105,2025-04-10,1591.0134626922077
106,2025-04-10,1590.5117591784185
107,2025-04-10,1592.5110264398857
108,2025-04-10,1587.2489308190861
109,2025-04-10,1592.9332467243082
110,2025-04-10,1592.7089123491185
111,2025-04-10,1573.7319379017276
112,2025-04-10,1569.4207455322828
113,2025-04-10,1501.1248472301354
114,2025-04-10,1507.6805806308703
115,2025-04-10,1509.5122743804031
116,2025-04-10,1518.104264103272
117,2025-04-10,1518.5308649601548
118,2025-04-10,1529.4643317661541
119,2025-04-10,1523.7207535690857
120,2025-04-10,1525.0304095343854
121,2025-04-10,1521.3245487030365
122,2025-04-10,1510.667697486076
123,2025-04-10,1539.2395572310618
124,2025-04-10,1535.9051542755703
125,2025-04-10,1542.7191125656489
126,2025-04-10,1546.200169622373
127,2025-04-10,1548.1032524034486
128,2025-04-11,1553.024051950001
129,2025-04-11,1553.08352753589
130,2025-04-11,1548.4087342258329
131,2025-04-11,1561.6617684401147
132,2025-04-11,1566.4786337655585
133,2025-04-11,1558.4677866905242
134,2025-04-11,1556.0948779987916
135,2025-04-11,1568.1479534180808
136,2025-04-11,1556.9152331079636
137,2025-04-11,1564.3966313336027
138,2025-04-11,1567.7499795761942
139,2025-04-11,1580.7741146123458
140,2025-04-11,1564.4678682856136
141,2025-04-11,1565.26737813283
142,2025-04-11,1571.0164769705887
143,2025-04-11,1573.0779826903365
144,2025-04-11,1566.1193095553028
145,2025-04-11,1567.256910374535
146,2025-04-11,1562.0031466106143
147,2025-04-11,1554.1209584493392
148,2025-04-11,1549.0539856066391
149,2025-04-11,1554.6859034191327
150,2025-04-11,1565.9805844613315
151,2025-04-11,1567.6052792894895
152,2025-04-12,1572.737830874852
153,2025-04-12,1581.4438109407774
154,2025-04-12,1593.5934996536116
155,2025-04-12,1596.880868813545
156,2025-04-12,1592.7311261027994
157,2025-04-12,1592.2875732729676
158,2025-04-12,1603.276315509424
159,2025-04-12,1634.1839782956745
160,2025-04-12,1654.93736648218
161,2025-04-12,1657.3552467517923
162,2025-04-12,1644.1702834637751
163,2025-04-12,1635.0302373501033
164,2025-04-12,1651.1671649123248
165,2025-04-12,1640.6449219365388
166,2025-04-12,1649.496520253005
167,2025-04-12,1649.6083848950868
168,2025-04-12,1650.4492765830848
169,2025-04-12,1644.2784770464837
170,2025-04-12,1643.1315612984165
